INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('1300 SMILES LIMITED', 'ONT', 'Health Care Equipment & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SUMMIT RESOURCES LIMITED', 'SMM', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SUN BIOMEDICAL LIMITED', 'SBN', 'Health Care Equipment & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SUN RESOURCES NL', 'SUR', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SUNBIRD ENERGY LIMITED', 'SNY', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SUNCORP GROUP LIMITED', 'SUN', 'Insurance', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SUNCORP-METWAY LIMITED .', 'SBK', 'Insurance', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SUNDANCE ENERGY AUSTRALIA LIMITED', 'SEA', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SUNDANCE RESOURCES LIMITED', 'SDL', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SUNLAND GROUP LIMITED', 'SDG', 'Real Estate', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SUNSHINE HEART, INC.', 'SHC', 'Health Care Equipment & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SUNVEST CORPORATION LIMITED', 'SVS', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SUPER RETAIL GROUP LIMITED', 'SUL', 'Retailing', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SUPERIOR RESOURCES LIMITED', 'SPQ', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SUPPLY NETWORK LIMITED', 'SNL', 'Automobile & Components', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SVC GROUP LIMITED', 'SVC', 'Real Estate', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SWALA ENERGY LIMITED', 'SWE', 'Classification Pending', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SWAN GOLD MINING LIMITED', 'SWA', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SWICK MINING SERVICES LTD', 'SWK', 'Capital Goods', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SWW ENERGY LIMITED', 'SWW', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SYDNEY AIRPORT', 'SYD', 'Transportation', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SYNDICATED METALS LIMITED', 'SMD', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SYNERGY METALS LTD', 'SML', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SYNERGY PLUS LIMITED', 'SNR', 'Software & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SYNGAS LIMITED', 'SYS', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('SYRAH RESOURCES LIMITED', 'SYR', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TABCORP HOLDINGS LIMITED', 'TAH', 'Consumer Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TAG PACIFIC LIMITED', 'TAG', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TAKORADI LIMITED', 'TKG', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TALGA RESOURCES LTD', 'TLG', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TALISMAN MINING LIMITED', 'TLM', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TALON PETROLEUM LIMITED', 'TPD', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TAMASKA OIL AND GAS LTD', 'TMK', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TAMAWOOD LIMITED', 'TWD', 'Consumer Durables & Apparel', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TANAMI GOLD NL', 'TAM', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TANDOU LIMITED', 'TAN', 'Food Beverage & Tobacco', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TANGIERS PETROLEUM LIMITED', 'TPT', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TAP OIL LIMITED', 'TAP', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TARGET ENERGY LIMITED', 'TEX', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TARUGA GOLD LIMITED', 'TAR', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TASMAN RESOURCES LTD', 'TAS', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TASMANIA MINES LIMITED', 'TMM', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TASSAL GROUP LIMITED', 'TGR', 'Food Beverage & Tobacco', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TATTS GROUP LIMITED', 'TTS', 'Consumer Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TAWANA RESOURCES NL', 'TAW', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TECHNICHE LIMITED.', 'TCN', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TECHNOLOGY ONE LIMITED', 'TNE', 'Software & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TEL.PACIFIC LIMITED', 'TPC', 'Telecommunication Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TELECOM CORPORATION OF NEW ZEALAND LIMITED', 'TEL', 'Telecommunication Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TELESSO TECHNOLOGIES LIMITED', 'TEO', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TELLUS RESOURCES LTD', 'TLU', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TELSTRA CORPORATION LIMITED.', 'TLS', 'Telecommunication Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TEMPLETON GLOBAL GROWTH FUND LIMITED', 'TGG', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TEMPO AUSTRALIA LTD', 'TPP', 'Commercial & Professional Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TEN NETWORK HOLDINGS LIMITED', 'TEN', 'Media', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TERANGA GOLD CORPORATION', 'TGZ', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TERRAIN MINERALS LIMITED', 'TMX', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TERRAMIN AUSTRALIA LIMITED.', 'TZN', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TEXON PETROLEUM LTD', 'TXN', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TEYS LIMITED', 'TYS', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TFS CORPORATION LIMITED', 'TFC', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('THE AUSTRALIAN SOCIAL INFRASTRUCTURE FUND', 'AZF', 'Real Estate', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('THE REJECT SHOP LIMITED', 'TRS', 'Retailing', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('THE ROYAL BANK OF SCOTLAND N.V.', 'ABO', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('THE TRUST COMPANY LIMITED', 'TRU', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('THINKSMART LIMITED', 'TSM', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('THOMAS & COFFEY LIMITED', 'THO', 'Capital Goods', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('THOMSON RESOURCES LIMITED', 'TMZ', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('THOR MINING PLC', 'THR', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('THORN GROUP LIMITED', 'TGA', 'Retailing', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('THUNDELARRA LIMITED', 'THX', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TIARO COAL LIMITED', 'TCM', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TIDEWATER INVESTMENTS LIMITED', 'TDI', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TIGER RESOURCES LIMITED', 'TGS', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TIGERS REALM COAL LIMITED', 'TIG', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TIMPETRA RESOURCES LIMITED', 'TPR', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TISSUE THERAPIES LIMITED', 'TIS', 'Pharmaceuticals, Biotechnology & Life Sciences', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TITAN ENERGY LTD', 'TTE', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TITAN ENERGY SERVICES LIMITED', 'TTN', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TLOU ENERGY LIMITED', 'TOU', 'Classification Pending', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TNG LIMITED', 'TNG', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TOLL HOLDINGS LIMITED', 'TOL', 'Transportation', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TOP END MINERALS LIMITED', 'TND', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TORIAN RESOURCES NL', 'TNR', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TORO ENERGY LIMITED', 'TOE', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TORQUE MINING LIMITED', 'TQE', 'Classification Pending', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TORRENS 2009-3 TRUST', 'TRB', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TORRENS ENERGY LIMITED', 'TEY', 'Utilities', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TORRENS SERIES 2010-1 TRUST', 'TRP', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TORRENS SERIES 2010-2 TRUST', 'TRK', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TORRENS SERIES 2010-3 TRUST', 'TOA', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TORRENS SERIES 2011-1(E) TRUST', 'TRA', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TORRENS SERIES 2013-1 TRUST', 'TNB', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TOWER LIMITED', 'TWR', 'Insurance', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TOX FREE SOLUTIONS LIMITED', 'TOX', 'Commercial & Professional Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TPG TELECOM LIMITED', 'TPM', 'Telecommunication Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TPL CORPORATION LIMITED', 'TPL', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TRADE ME GROUP LIMITED', 'TME', 'Retailing', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TRAFALGAR CORPORATE GROUP', 'TGP', 'Real Estate', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TRAFFIC TECHNOLOGIES LTD.', 'TTI', 'Transportation', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TRAFFORD RESOURCES LIMITED', 'TRF', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TRAKA RESOURCES LIMITED', 'TKL', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TRANSACTION SOLUTIONS INTERNATIONAL LIMITED', 'TSN', 'Commercial & Professional Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TRANSERV ENERGY LIMITED', 'TSV', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TRANSFIELD SERVICES LIMITED', 'TSE', 'Commercial & Professional Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TRANSMETRO CORPORATION LIMITED', 'TCO', 'Consumer Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TRANSOL CORPORATION LIMITED', 'TNC', 'Technology Hardware & Equipment', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TRANSPACIFIC INDUSTRIES GROUP LTD', 'TPI', 'Commercial & Professional Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TRANSPACIFIC SPS TRUST', 'TPA', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TRANSURBAN GROUP', 'TCL', 'Transportation', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TRANZACT FINANCIAL SERVICES LIMITED', 'TFS', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TREASURY CORPORATION OF VICTORIA', 'XVG', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TREASURY GROUP LIMITED', 'TRG', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TREASURY WINE ESTATES LIMITED', 'TWE', 'Food Beverage & Tobacco', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TREYO LEISURE AND ENTERTAINMENT LIMITED', 'TYO', 'Consumer Durables & Apparel', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TRIANGLE ENERGY (GLOBAL) LIMITED', 'TEG', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TRIAUSMIN LIMITED', 'TRO', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TRIBUNE RESOURCES LIMITED', 'TBR', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TRINITY GROUP', 'TCQ', 'Real Estate', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TRIPLE ENERGY LIMITED', 'TNP', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TRITON MINERALS LTD', 'TON', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TROJAN EQUITY LIMITED', 'TJN', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TROPICANA GOLD LIMITED', 'TPO', 'Classification Pending', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TROY RESOURCES LIMITED', 'TRY', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TRUSCOTT MINING CORPORATION LIMITED', 'TRM', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TRUSTEES AUSTRALIA LIMITED', 'TAU', 'Consumer Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TTA HOLDINGS LIMITED', 'TTA', 'Technology Hardware & Equipment', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TTG MOBILE COUPON SERVICES LIMITED', 'TUP', 'Commercial & Professional Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TUC RESOURCES LIMITED', 'TUC', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TUNGSTEN MINING NL', 'TGN', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TW HOLDINGS LIMITED', 'TWH', 'Food Beverage & Tobacco', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TWT GROUP LIMITED', 'TWT', 'Consumer Durables & Apparel', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TYRIAN DIAGNOSTICS LIMITED', 'TDX', 'Pharmaceuticals, Biotechnology & Life Sciences', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('TZ LIMITED', 'TZL', 'Capital Goods', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('UCL RESOURCES LIMITED', 'UCL', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('UGL LIMITED', 'UGL', 'Capital Goods', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('ULTRAPAY LIMITED', 'ULT', 'Technology Hardware & Equipment', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('UNDERCOVERWEAR LIMITED', 'UCW', 'Consumer Durables & Apparel', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('UNILIFE CORPORATION', 'UNS', 'Health Care Equipment & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('UNITED OROGEN LIMITED', 'UOG', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('UNITED OVERSEAS AUSTRALIA LIMITED', 'UOS', 'Real Estate', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('UNITED URANIUM LIMITED', 'UUL', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('UNITY MINING LIMITED', 'UML', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('UNIVERSAL BIOSENSORS INC.', 'UBI', 'Health Care Equipment & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('UNIVERSAL COAL PLC', 'UNV', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('URANEX LIMITED', 'UNX', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('URANIUM EQUITIES LIMITED', 'UEQ', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('URANIUMSA LIMITED', 'USA', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('US MASTERS HOLDINGS LIMITED', 'USH', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('US MASTERS RESIDENTIAL PROPERTY FUND', 'URF', 'Real Estate', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('US SELECT PRIVATE OPPORTUNITIES FUND', 'USF', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('USCOM LIMITED', 'UCM', 'Health Care Equipment & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('UXA RESOURCES LTD', 'UXA', 'Energy', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('UXC LIMITED', 'UXC', 'Software & Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('VAN EYK BLUEPRINT ALTERNATIVES PLUS', 'VBP', 'GICS Sector Code Not Applicable', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('VANTAGE GOLDFIELDS LIMITED', 'VGO', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('VDM GROUP LIMITED', 'VMG', 'Capital Goods', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('VEALLS LIMITED', 'VEL', 'Consumer Services', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('VECTOR RESOURCES LIMITED', 'VEC', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('VENTNOR RESOURCES LTD', 'VRX', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('VENTURE MINERALS LIMITED', 'VMS', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('VENTUREX RESOURCES LIMITED', 'VXR', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('VENUS METALS CORPORATION LIMITED', 'VMC', 'Materials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('VERTICON GROUP LIMITED', 'VGP', 'Capital Goods', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('VERUS INVESTMENTS LIMITED', 'VIL', 'Diversified Financials', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('VESTURE LIMITED', 'VES', 'Real Estate', getdate() )
INSERT Stock (Name, Code, Industry, CreatedUtcDate) VALUES ('VESUVIUS MINERALS LIMITED', 'VVM', 'Classification Pending', getdate() )
